20220418193038,10.0.0.1,5001,10.0.0.2,51080,3,0.0-1.0,149000,1192000,0.001,0,133,0.000,16,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,56969,4,0.0-1.0,137000,1096000,0.027,0,133,0.000,4,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,37681,5,0.0-1.0,132000,1056000,0.010,1,133,0.752,0,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,58947,6,0.0-1.0,132000,1056000,0.006,1,133,0.752,0,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,60172,7,0.0-1.0,132000,1056000,0.005,1,133,0.752,0,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,41510,8,0.0-1.0,137000,1096000,0.003,0,133,0.000,5,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,34027,9,0.0-1.0,144000,1152000,0.003,0,133,0.000,12,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,60486,10,0.0-1.0,132000,1056000,0.001,1,133,0.752,0,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,48315,11,0.0-1.0,135000,1080000,0.028,0,133,0.000,3,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,48921,12,0.0-1.0,146000,1168000,0.001,0,133,0.000,15,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,58763,13,0.0-1.0,133000,1064000,0.027,0,133,0.000,2,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,36363,14,0.0-1.0,147000,1176000,0.001,0,133,0.000,17,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,47305,15,0.0-1.0,142000,1136000,0.001,0,133,0.000,13,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,48431,16,0.0-1.0,130000,1040000,0.028,3,133,2.256,1,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,46135,17,0.0-1.0,140000,1120000,0.001,0,133,0.000,12,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,45769,18,0.0-1.0,128000,1024000,0.027,5,133,3.759,0,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,58888,19,0.0-1.0,138000,1104000,0.001,0,133,0.000,11,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,55412,20,0.0-1.0,126000,1008000,0.029,7,133,5.263,0,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,39271,21,0.0-1.0,136000,1088000,0.029,0,133,0.000,10,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,43311,22,0.0-1.0,134000,1072000,0.001,0,133,0.000,9,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,54277,23,0.0-1.0,132000,1056000,0.002,1,133,0.752,8,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,41688,24,0.0-1.0,130000,1040000,0.001,3,133,2.256,7,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,38357,25,0.0-1.0,128000,1024000,0.001,5,133,3.759,6,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,40031,26,0.0-1.0,126000,1008000,0.002,7,133,5.263,5,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,33400,27,0.0-1.0,124000,992000,0.003,9,133,6.767,4,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,35067,28,0.0-1.0,122000,976000,0.001,11,133,8.271,3,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,37520,29,0.0-1.0,120000,960000,0.001,13,133,9.774,2,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,54932,30,0.0-1.0,118000,944000,0.001,15,133,11.278,1,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,34347,31,0.0-1.0,116000,928000,0.001,17,133,12.782,0,CONCURRENCY_ERROR
20220418193038,10.0.0.1,5001,10.0.0.2,45314,32,0.0-1.0,114000,912000,0.001,19,133,14.286,0,CONCURRENCY_ERROR
20220418193038,10.0.0.1,0,10.0.0.2,0,-1,0.0-1.0,3960000,31680000,0.029,119,3990,2.982,166,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,51080,3,1.0-2.0,131000,1048000,0.003,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,56969,4,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,37681,5,1.0-2.0,131000,1048000,0.008,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,58947,6,1.0-2.0,131000,1048000,0.006,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,60172,7,1.0-2.0,131000,1048000,0.003,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,41510,8,1.0-2.0,131000,1048000,0.004,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,34027,9,1.0-2.0,131000,1048000,0.002,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,60486,10,1.0-2.0,131000,1048000,0.002,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,48315,11,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,48921,12,1.0-2.0,131000,1048000,0.002,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,58763,13,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,36363,14,1.0-2.0,131000,1048000,0.002,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,47305,15,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,48431,16,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,46135,17,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,45769,18,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,58888,19,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,55412,20,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,39271,21,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,43311,22,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,54277,23,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,41688,24,1.0-2.0,131000,1048000,0.002,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,38357,25,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,40031,26,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,33400,27,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,35067,28,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,37520,29,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,54932,30,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,34347,31,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,5001,10.0.0.2,45314,32,1.0-2.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193039,10.0.0.1,0,10.0.0.2,0,-1,1.0-2.0,3930000,31440000,0.008,0,3930,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,51080,3,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,56969,4,2.0-3.0,131000,1048000,0.004,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,37681,5,2.0-3.0,131000,1048000,0.004,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,58947,6,2.0-3.0,131000,1048000,0.007,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,60172,7,2.0-3.0,131000,1048000,0.003,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,41510,8,2.0-3.0,131000,1048000,0.005,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,34027,9,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,60486,10,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,48315,11,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,48921,12,2.0-3.0,131000,1048000,0.002,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,58763,13,2.0-3.0,131000,1048000,0.002,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,36363,14,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,47305,15,2.0-3.0,131000,1048000,0.002,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,48431,16,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,46135,17,2.0-3.0,131000,1048000,0.002,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,45769,18,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,58888,19,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,55412,20,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,39271,21,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,43311,22,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,54277,23,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,41688,24,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,38357,25,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,40031,26,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,33400,27,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,35067,28,2.0-3.0,131000,1048000,0.000,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,37520,29,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,54932,30,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,34347,31,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,5001,10.0.0.2,45314,32,2.0-3.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193040,10.0.0.1,0,10.0.0.2,0,-1,2.0-3.0,3930000,31440000,0.007,0,3930,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,37681,5,3.0-4.0,131000,1048000,0.009,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,58947,6,3.0-4.0,131000,1048000,0.005,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,51080,3,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,56969,4,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,60172,7,3.0-4.0,131000,1048000,0.006,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,41510,8,3.0-4.0,131000,1048000,0.004,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,34027,9,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,60486,10,3.0-4.0,131000,1048000,0.002,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,48315,11,3.0-4.0,131000,1048000,0.002,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,48921,12,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,58763,13,3.0-4.0,131000,1048000,0.002,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,36363,14,3.0-4.0,131000,1048000,0.002,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,47305,15,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,48431,16,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,46135,17,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,45769,18,3.0-4.0,131000,1048000,0.002,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,58888,19,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,55412,20,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,39271,21,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,43311,22,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,54277,23,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,41688,24,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,38357,25,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,40031,26,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,33400,27,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,35067,28,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,37520,29,3.0-4.0,131000,1048000,0.000,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,54932,30,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,34347,31,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,5001,10.0.0.2,45314,32,3.0-4.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193041,10.0.0.1,0,10.0.0.2,0,-1,3.0-4.0,3930000,31440000,0.009,0,3930,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,51080,3,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,56969,4,4.0-5.0,131000,1048000,0.003,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,37681,5,4.0-5.0,131000,1048000,0.005,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,58947,6,4.0-5.0,131000,1048000,0.006,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,60172,7,4.0-5.0,131000,1048000,0.004,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,41510,8,4.0-5.0,131000,1048000,0.004,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,34027,9,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,60486,10,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,48315,11,4.0-5.0,131000,1048000,0.002,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,48921,12,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,58763,13,4.0-5.0,131000,1048000,0.003,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,36363,14,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,47305,15,4.0-5.0,131000,1048000,0.000,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,48431,16,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,46135,17,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,45769,18,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,58888,19,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,55412,20,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,39271,21,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,43311,22,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,54277,23,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,41688,24,4.0-5.0,131000,1048000,0.000,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,38357,25,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,40031,26,4.0-5.0,131000,1048000,0.000,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,33400,27,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,35067,28,4.0-5.0,131000,1048000,0.000,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,37520,29,4.0-5.0,131000,1048000,0.000,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,54932,30,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,34347,31,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,5001,10.0.0.2,45314,32,4.0-5.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193042,10.0.0.1,0,10.0.0.2,0,-1,4.0-5.0,3930000,31440000,0.006,0,3930,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,51080,3,5.0-6.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,56969,4,5.0-6.0,131000,1048000,0.003,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,37681,5,5.0-6.0,131000,1048000,0.007,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,58947,6,5.0-6.0,131000,1048000,0.006,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,60172,7,5.0-6.0,131000,1048000,0.004,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,41510,8,5.0-6.0,131000,1048000,0.003,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,34027,9,5.0-6.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,60486,10,5.0-6.0,131000,1048000,0.002,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,48315,11,5.0-6.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,48921,12,5.0-6.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,58763,13,5.0-6.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,36363,14,5.0-6.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,47305,15,5.0-6.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,48431,16,5.0-6.0,131000,1048000,0.003,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,46135,17,5.0-6.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,45769,18,5.0-6.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,58888,19,5.0-6.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,55412,20,5.0-6.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,39271,21,5.0-6.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,43311,22,5.0-6.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
20220418193043,10.0.0.1,5001,10.0.0.2,54277,23,5.0-6.0,131000,1048000,0.001,0,131,0.000,0,CONCURRENCY_ERROR
